# Base hab is 10%, so factor that in!

@1 = 0.50		# yes, that's the top level - things've gotten a little harsher
@2 = 0.45
@3 = 0.40
@4 = 0.30
@5 = 0.10
@6 = -0.10
@7 = -0.3	# testing negative values / works!
@8 = -2 # for star-nonstar separation

trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modifier = {
		pc_desert_habitability = @1
		
		pc_arid_habitability = @2
		pc_savannah_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modifier = {
		pc_arid_habitability = @1
		
		pc_savannah_habitability = @2
		pc_desert_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modifier = {
		pc_savannah_habitability = @1
		
		pc_arid_habitability = @2
		pc_desert_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_frozen_habitability = @4
		pc_ocean_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modifier = {
		pc_tropical_habitability = @1
		
		pc_continental_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_continental_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modifier = {
		pc_continental_habitability = @1
		
		pc_tropical_habitability = @2
		
		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modifier = {
		pc_ocean_habitability = @1
		
		pc_tropical_habitability = @3
		pc_continental_habitability = @3

		pc_tundra_habitability = @4
		pc_arctic_habitability = @4
		pc_desert_habitability = @4
		pc_alpine_habitability = @4
		pc_arid_habitability = @4
		pc_savannah_habitability = @4
		
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modifier = {
		pc_arctic_habitability = @1
		
		pc_alpine_habitability = @3
		pc_tundra_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modifier = {
		pc_tundra_habitability = @1
		
		pc_alpine_habitability = @2
		pc_arctic_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modifier = {
		pc_alpine_habitability = @1
		
		pc_tundra_habitability = @2
		pc_arctic_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	modifier = {
		pc_ai_habitability = 0.4
		pc_habitat_preference = 1.0
		pc_ringworld_habitable_habitability = 1.0

		pc_frozen_habitability = @7
		pc_barren_habitability = @7
		pc_barren_cold_habitability = @7
		pc_nuked_habitability = @7
		pc_desert_habitability = @7
		pc_tropical_habitability = @7
		pc_continental_habitability = @7
		pc_arctic_habitability = @7
		pc_tundra_habitability = @7
		pc_arid_habitability = @7
		pc_savannah_habitability = @7
		pc_alpine_habitability = @7
		pc_ocean_habitability = @7
		pc_toxic_habitability = @7
		pc_molten_habitability = @7
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	modifier = {
		pc_nuked_habitability = @1
		
		pc_toxic_habitability = @2
		pc_barren_cold_habitability = @2
		pc_frozen_habitability = @2
		
		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		
		pc_molten_habitability = @5
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	modifier = {
		pc_gaia_habitability = 1.0
	}
}
trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
		pc_habitat_habitability = 1.0
		pc_shielded_habitability = 1.0
		
			pc_frozen_habitability = @7
			pc_barren_habitability = @7
			pc_barren_cold_habitability = @7
			pc_nuked_habitability = @7
			pc_desert_habitability = @7
			pc_tropical_habitability = @7
			pc_continental_habitability = @7
			pc_arctic_habitability = @7
			pc_tundra_habitability = @7
			pc_arid_habitability = @7
			pc_savannah_habitability = @7
			pc_alpine_habitability = @7
			pc_ocean_habitability = @7
			pc_toxic_habitability = @7
			pc_molten_habitability = @7
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
}
trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	modifier = {
		pc_habitat_habitability = 1.0
		pc_shielded_habitability = 1.0
		pc_ringworld_habitable_habitability = 1.0
		
		
			pc_frozen_habitability = @7
			pc_barren_habitability = @7
			pc_barren_cold_habitability = @7
			pc_nuked_habitability = @7
			pc_desert_habitability = @7
			pc_tropical_habitability = @7
			pc_continental_habitability = @7
			pc_arctic_habitability = @7
			pc_tundra_habitability = @7
			pc_arid_habitability = @7
			pc_savannah_habitability = @7
